vocabulary size: 229
n tunes: 17123
n train tunes: 16259.0
n validation tunes: 864.0
1179/2032 (epoch 2.320) train_loss=442.36541748 time/batch=10.74s
1180/2032 (epoch 2.322) train_loss=209.02980042 time/batch=5.26s
1181/2032 (epoch 2.324) train_loss=234.80131531 time/batch=6.17s
1182/2032 (epoch 2.326) train_loss=276.41180420 time/batch=7.49s
1183/2032 (epoch 2.328) train_loss=199.25645447 time/batch=5.48s
1184/2032 (epoch 2.330) train_loss=217.74406433 time/batch=6.15s
1185/2032 (epoch 2.332) train_loss=287.61566162 time/batch=8.04s
1186/2032 (epoch 2.334) train_loss=470.57485962 time/batch=11.73s
1187/2032 (epoch 2.336) train_loss=113.93760681 time/batch=3.07s
1188/2032 (epoch 2.338) train_loss=192.04508972 time/batch=5.29s
1189/2032 (epoch 2.340) train_loss=142.93862915 time/batch=4.00s
1190/2032 (epoch 2.342) train_loss=202.65345764 time/batch=5.58s
1191/2032 (epoch 2.344) train_loss=135.95335388 time/batch=4.06s
1192/2032 (epoch 2.346) train_loss=229.97166443 time/batch=5.98s
1193/2032 (epoch 2.348) train_loss=349.11032104 time/batch=9.03s
1194/2032 (epoch 2.350) train_loss=223.36473083 time/batch=5.59s
1195/2032 (epoch 2.352) train_loss=295.06463623 time/batch=7.99s
1196/2032 (epoch 2.354) train_loss=316.29895020 time/batch=8.43s
1197/2032 (epoch 2.356) train_loss=319.01580811 time/batch=8.56s
1198/2032 (epoch 2.358) train_loss=286.66168213 time/batch=7.85s
1199/2032 (epoch 2.360) train_loss=112.20143127 time/batch=3.17s
1200/2032 (epoch 2.362) train_loss=516.73699951 time/batch=15.88s
1201/2032 (epoch 2.364) train_loss=359.60638428 time/batch=8.46s
1202/2032 (epoch 2.366) train_loss=253.03431702 time/batch=6.34s
1203/2032 (epoch 2.368) train_loss=215.85862732 time/batch=6.18s
1204/2032 (epoch 2.370) train_loss=423.25106812 time/batch=11.74s
1205/2032 (epoch 2.372) train_loss=154.70980835 time/batch=4.48s
1206/2032 (epoch 2.374) train_loss=207.08848572 time/batch=5.63s
1207/2032 (epoch 2.376) train_loss=128.26940918 time/batch=3.73s
1208/2032 (epoch 2.378) train_loss=283.26345825 time/batch=7.91s
1209/2032 (epoch 2.379) train_loss=208.47552490 time/batch=6.02s
1210/2032 (epoch 2.381) train_loss=379.14920044 time/batch=10.22s
1211/2032 (epoch 2.383) train_loss=298.63143921 time/batch=8.35s
1212/2032 (epoch 2.385) train_loss=135.43264771 time/batch=3.65s
1213/2032 (epoch 2.387) train_loss=266.24392700 time/batch=7.42s
1214/2032 (epoch 2.389) train_loss=158.46543884 time/batch=4.39s
1215/2032 (epoch 2.391) train_loss=273.36291504 time/batch=7.56s
1216/2032 (epoch 2.393) train_loss=290.21478271 time/batch=8.07s
1217/2032 (epoch 2.395) train_loss=145.22746277 time/batch=4.05s
1218/2032 (epoch 2.397) train_loss=206.98913574 time/batch=5.46s
1219/2032 (epoch 2.399) train_loss=119.29023743 time/batch=3.43s
1220/2032 (epoch 2.401) train_loss=244.50949097 time/batch=6.71s
1221/2032 (epoch 2.403) train_loss=219.11921692 time/batch=6.31s
1222/2032 (epoch 2.405) train_loss=180.93989563 time/batch=5.29s
1223/2032 (epoch 2.407) train_loss=128.64785767 time/batch=3.65s
1224/2032 (epoch 2.409) train_loss=294.94107056 time/batch=8.51s
1225/2032 (epoch 2.411) train_loss=181.34104919 time/batch=5.11s
1226/2032 (epoch 2.413) train_loss=103.91442108 time/batch=3.07s
1227/2032 (epoch 2.415) train_loss=365.98449707 time/batch=9.66s
1228/2032 (epoch 2.417) train_loss=221.38433838 time/batch=5.63s
1229/2032 (epoch 2.419) train_loss=349.35458374 time/batch=8.84s
1230/2032 (epoch 2.421) train_loss=193.08802795 time/batch=5.36s
1231/2032 (epoch 2.423) train_loss=325.22579956 time/batch=8.93s
1232/2032 (epoch 2.425) train_loss=287.01211548 time/batch=8.09s
1233/2032 (epoch 2.427) train_loss=281.85797119 time/batch=7.25s
1234/2032 (epoch 2.429) train_loss=258.06695557 time/batch=7.01s
1235/2032 (epoch 2.431) train_loss=257.53762817 time/batch=7.25s
1236/2032 (epoch 2.433) train_loss=200.76649475 time/batch=5.72s
1237/2032 (epoch 2.435) train_loss=207.64756775 time/batch=6.31s
1238/2032 (epoch 2.437) train_loss=271.55624390 time/batch=7.43s
1239/2032 (epoch 2.439) train_loss=273.79632568 time/batch=7.60s
1240/2032 (epoch 2.440) train_loss=352.55279541 time/batch=9.37s
1241/2032 (epoch 2.442) train_loss=227.36901855 time/batch=6.11s
1242/2032 (epoch 2.444) train_loss=115.07012177 time/batch=3.47s
1243/2032 (epoch 2.446) train_loss=189.84025574 time/batch=5.69s
1244/2032 (epoch 2.448) train_loss=250.34544373 time/batch=7.02s
1245/2032 (epoch 2.450) train_loss=406.50408936 time/batch=113.55s
1246/2032 (epoch 2.452) train_loss=375.51943970 time/batch=10.13s
1247/2032 (epoch 2.454) train_loss=140.44012451 time/batch=3.69s
1248/2032 (epoch 2.456) train_loss=151.85511780 time/batch=4.30s
1249/2032 (epoch 2.458) train_loss=196.99386597 time/batch=5.38s
1250/2032 (epoch 2.460) train_loss=200.26588440 time/batch=5.81s
1251/2032 (epoch 2.462) train_loss=193.72467041 time/batch=5.78s
1252/2032 (epoch 2.464) train_loss=134.03646851 time/batch=3.93s
1253/2032 (epoch 2.466) train_loss=213.89279175 time/batch=6.39s
1254/2032 (epoch 2.468) train_loss=362.88684082 time/batch=10.21s
1255/2032 (epoch 2.470) train_loss=235.50930786 time/batch=6.97s
1256/2032 (epoch 2.472) train_loss=176.29576111 time/batch=5.22s
1257/2032 (epoch 2.474) train_loss=217.18327332 time/batch=6.75s
1258/2032 (epoch 2.476) train_loss=314.69616699 time/batch=8.91s
1259/2032 (epoch 2.478) train_loss=144.20040894 time/batch=4.26s
1260/2032 (epoch 2.480) train_loss=139.38055420 time/batch=4.24s
1261/2032 (epoch 2.482) train_loss=303.74765015 time/batch=8.60s
1262/2032 (epoch 2.484) train_loss=325.99041748 time/batch=8.54s
1263/2032 (epoch 2.486) train_loss=286.94580078 time/batch=7.09s
1264/2032 (epoch 2.488) train_loss=113.77370453 time/batch=3.42s
1265/2032 (epoch 2.490) train_loss=132.62158203 time/batch=3.94s
1266/2032 (epoch 2.492) train_loss=438.01721191 time/batch=41.39s
1267/2032 (epoch 2.494) train_loss=357.85824585 time/batch=9.14s
1268/2032 (epoch 2.496) train_loss=172.92068481 time/batch=4.61s
1269/2032 (epoch 2.498) train_loss=351.92846680 time/batch=9.13s
1270/2032 (epoch 2.500) train_loss=281.47793579 time/batch=7.99s
1271/2032 (epoch 2.502) train_loss=388.73464966 time/batch=11.83s
1272/2032 (epoch 2.503) train_loss=173.97183228 time/batch=5.06s
1273/2032 (epoch 2.505) train_loss=214.00300598 time/batch=6.38s
1274/2032 (epoch 2.507) train_loss=162.02919006 time/batch=5.14s
1275/2032 (epoch 2.509) train_loss=205.94972229 time/batch=6.47s
1276/2032 (epoch 2.511) train_loss=307.49572754 time/batch=8.75s
1277/2032 (epoch 2.513) train_loss=150.62191772 time/batch=4.22s
1278/2032 (epoch 2.515) train_loss=152.94477844 time/batch=4.78s
1279/2032 (epoch 2.517) train_loss=149.65374756 time/batch=4.57s
1280/2032 (epoch 2.519) train_loss=348.20205688 time/batch=9.57s
1281/2032 (epoch 2.521) train_loss=373.26275635 time/batch=9.96s
1282/2032 (epoch 2.523) train_loss=274.96887207 time/batch=7.38s
1283/2032 (epoch 2.525) train_loss=299.59609985 time/batch=8.10s
1284/2032 (epoch 2.527) train_loss=280.31115723 time/batch=7.69s
1285/2032 (epoch 2.529) train_loss=263.66461182 time/batch=7.38s
1286/2032 (epoch 2.531) train_loss=140.41935730 time/batch=4.34s
1287/2032 (epoch 2.533) train_loss=276.55493164 time/batch=8.08s
1288/2032 (epoch 2.535) train_loss=128.46919250 time/batch=3.90s
1289/2032 (epoch 2.537) train_loss=329.85067749 time/batch=9.41s
1290/2032 (epoch 2.539) train_loss=121.91055298 time/batch=3.73s
1291/2032 (epoch 2.541) train_loss=110.66632080 time/batch=3.25s
1292/2032 (epoch 2.543) train_loss=156.78828430 time/batch=4.92s
1293/2032 (epoch 2.545) train_loss=283.25726318 time/batch=8.26s
1294/2032 (epoch 2.547) train_loss=218.97976685 time/batch=6.25s
1295/2032 (epoch 2.549) train_loss=161.65875244 time/batch=4.51s
1296/2032 (epoch 2.551) train_loss=284.68756104 time/batch=8.32s
1297/2032 (epoch 2.553) train_loss=127.64620972 time/batch=3.78s
1298/2032 (epoch 2.555) train_loss=169.33546448 time/batch=5.05s
1299/2032 (epoch 2.557) train_loss=173.25582886 time/batch=5.39s
1300/2032 (epoch 2.559) train_loss=101.28176117 time/batch=3.11s
1301/2032 (epoch 2.561) train_loss=166.98493958 time/batch=5.08s
1302/2032 (epoch 2.563) train_loss=172.26362610 time/batch=5.02s
1303/2032 (epoch 2.564) train_loss=200.50068665 time/batch=6.15s
1304/2032 (epoch 2.566) train_loss=244.41545105 time/batch=6.76s
1305/2032 (epoch 2.568) train_loss=138.06840515 time/batch=4.07s
1306/2032 (epoch 2.570) train_loss=186.16694641 time/batch=5.59s
1307/2032 (epoch 2.572) train_loss=260.62808228 time/batch=7.49s
1308/2032 (epoch 2.574) train_loss=194.27998352 time/batch=5.65s
1309/2032 (epoch 2.576) train_loss=218.67971802 time/batch=6.55s
1310/2032 (epoch 2.578) train_loss=211.89457703 time/batch=6.14s
1311/2032 (epoch 2.580) train_loss=170.91224670 time/batch=4.92s
1312/2032 (epoch 2.582) train_loss=249.87078857 time/batch=7.29s
1313/2032 (epoch 2.584) train_loss=252.10507202 time/batch=7.18s
1314/2032 (epoch 2.586) train_loss=194.76676941 time/batch=6.14s
1315/2032 (epoch 2.588) train_loss=108.94654846 time/batch=3.55s
1316/2032 (epoch 2.590) train_loss=365.04403687 time/batch=10.09s
1317/2032 (epoch 2.592) train_loss=123.01767731 time/batch=3.63s
1318/2032 (epoch 2.594) train_loss=229.65834045 time/batch=6.86s
1319/2032 (epoch 2.596) train_loss=105.82783508 time/batch=3.35s
1320/2032 (epoch 2.598) train_loss=100.65455627 time/batch=3.44s
1321/2032 (epoch 2.600) train_loss=214.63667297 time/batch=6.17s
1322/2032 (epoch 2.602) train_loss=206.89585876 time/batch=6.10s
1323/2032 (epoch 2.604) train_loss=187.71522522 time/batch=5.46s
1324/2032 (epoch 2.606) train_loss=240.42320251 time/batch=7.01s
1325/2032 (epoch 2.608) train_loss=128.62094116 time/batch=3.85s
1326/2032 (epoch 2.610) train_loss=97.69895935 time/batch=3.32s
1327/2032 (epoch 2.612) train_loss=187.28472900 time/batch=5.83s
1328/2032 (epoch 2.614) train_loss=243.35978699 time/batch=7.25s
1329/2032 (epoch 2.616) train_loss=139.38647461 time/batch=4.04s
1330/2032 (epoch 2.618) train_loss=261.41653442 time/batch=7.79s
1331/2032 (epoch 2.620) train_loss=273.31646729 time/batch=7.86s
1332/2032 (epoch 2.622) train_loss=108.85730743 time/batch=3.12s
1333/2032 (epoch 2.624) train_loss=231.31312561 time/batch=6.79s
1334/2032 (epoch 2.625) train_loss=125.78299713 time/batch=3.80s
1335/2032 (epoch 2.627) train_loss=298.75610352 time/batch=8.53s
1336/2032 (epoch 2.629) train_loss=312.14407349 time/batch=8.65s
1337/2032 (epoch 2.631) train_loss=305.13830566 time/batch=8.16s
1338/2032 (epoch 2.633) train_loss=276.11288452 time/batch=7.90s
1339/2032 (epoch 2.635) train_loss=326.75860596 time/batch=9.48s
1340/2032 (epoch 2.637) train_loss=234.91836548 time/batch=6.98s
1341/2032 (epoch 2.639) train_loss=180.96606445 time/batch=5.64s
1342/2032 (epoch 2.641) train_loss=245.88690186 time/batch=7.10s
1343/2032 (epoch 2.643) train_loss=232.22758484 time/batch=6.96s
1344/2032 (epoch 2.645) train_loss=107.74131012 time/batch=3.39s
1345/2032 (epoch 2.647) train_loss=244.05413818 time/batch=7.21s
1346/2032 (epoch 2.649) train_loss=187.93614197 time/batch=5.81s
1347/2032 (epoch 2.651) train_loss=268.84497070 time/batch=11.86s
1348/2032 (epoch 2.653) train_loss=116.45709991 time/batch=3.70s
1349/2032 (epoch 2.655) train_loss=290.74005127 time/batch=8.38s
1350/2032 (epoch 2.657) train_loss=186.78732300 time/batch=5.79s
1351/2032 (epoch 2.659) train_loss=276.94345093 time/batch=8.16s
1352/2032 (epoch 2.661) train_loss=206.30718994 time/batch=6.03s
1353/2032 (epoch 2.663) train_loss=282.04434204 time/batch=8.18s
1354/2032 (epoch 2.665) train_loss=155.92451477 time/batch=4.99s
1355/2032 (epoch 2.667) train_loss=206.36863708 time/batch=6.42s
1356/2032 (epoch 2.669) train_loss=195.30978394 time/batch=5.80s
1357/2032 (epoch 2.671) train_loss=103.47158813 time/batch=3.50s
1358/2032 (epoch 2.673) train_loss=261.54397583 time/batch=8.13s
1359/2032 (epoch 2.675) train_loss=174.42678833 time/batch=5.41s
1360/2032 (epoch 2.677) train_loss=97.50114441 time/batch=3.34s
1361/2032 (epoch 2.679) train_loss=202.86024475 time/batch=6.16s
1362/2032 (epoch 2.681) train_loss=153.83822632 time/batch=5.08s
1363/2032 (epoch 2.683) train_loss=196.84582520 time/batch=5.85s
1364/2032 (epoch 2.685) train_loss=151.67889404 time/batch=4.59s
1365/2032 (epoch 2.687) train_loss=136.04214478 time/batch=4.16s
1366/2032 (epoch 2.688) train_loss=153.47766113 time/batch=4.72s
1367/2032 (epoch 2.690) train_loss=161.52865601 time/batch=5.29s
1368/2032 (epoch 2.692) train_loss=326.86636353 time/batch=10.00s
1369/2032 (epoch 2.694) train_loss=214.81753540 time/batch=6.43s
1370/2032 (epoch 2.696) train_loss=293.94387817 time/batch=7.77s
1371/2032 (epoch 2.698) train_loss=156.57215881 time/batch=4.34s
1372/2032 (epoch 2.700) train_loss=163.03833008 time/batch=5.04s
1373/2032 (epoch 2.702) train_loss=328.25665283 time/batch=9.49s
1374/2032 (epoch 2.704) train_loss=257.65274048 time/batch=7.30s
1375/2032 (epoch 2.706) train_loss=215.69631958 time/batch=6.48s
1376/2032 (epoch 2.708) train_loss=153.71650696 time/batch=4.86s
1377/2032 (epoch 2.710) train_loss=275.72750854 time/batch=8.44s
1378/2032 (epoch 2.712) train_loss=161.64888000 time/batch=5.21s
1379/2032 (epoch 2.714) train_loss=242.59397888 time/batch=7.56s
1380/2032 (epoch 2.716) train_loss=309.75195312 time/batch=8.25s
1381/2032 (epoch 2.718) train_loss=210.45986938 time/batch=6.24s
1382/2032 (epoch 2.720) train_loss=177.32991028 time/batch=5.39s
1383/2032 (epoch 2.722) train_loss=259.56933594 time/batch=7.83s
1384/2032 (epoch 2.724) train_loss=124.39667511 time/batch=3.88s
1385/2032 (epoch 2.726) train_loss=259.82968140 time/batch=7.92s
1386/2032 (epoch 2.728) train_loss=151.87040710 time/batch=4.95s
1387/2032 (epoch 2.730) train_loss=259.98156738 time/batch=8.18s
1388/2032 (epoch 2.732) train_loss=215.53616333 time/batch=6.31s
1389/2032 (epoch 2.734) train_loss=256.86993408 time/batch=7.78s
1390/2032 (epoch 2.736) train_loss=149.50985718 time/batch=4.42s
1391/2032 (epoch 2.738) train_loss=123.77428436 time/batch=4.01s
1392/2032 (epoch 2.740) train_loss=247.96865845 time/batch=7.44s
1393/2032 (epoch 2.742) train_loss=132.95384216 time/batch=4.11s
1394/2032 (epoch 2.744) train_loss=202.96186829 time/batch=6.50s
1395/2032 (epoch 2.746) train_loss=276.51321411 time/batch=8.24s
1396/2032 (epoch 2.748) train_loss=155.88208008 time/batch=4.46s
1397/2032 (epoch 2.749) train_loss=137.37713623 time/batch=4.21s
1398/2032 (epoch 2.751) train_loss=216.73292542 time/batch=6.34s
1399/2032 (epoch 2.753) train_loss=151.56132507 time/batch=4.63s
1400/2032 (epoch 2.755) train_loss=107.72344208 time/batch=3.53s
1401/2032 (epoch 2.757) train_loss=216.54829407 time/batch=6.84s
1402/2032 (epoch 2.759) train_loss=169.66781616 time/batch=5.23s
1403/2032 (epoch 2.761) train_loss=238.68788147 time/batch=7.36s
1404/2032 (epoch 2.763) train_loss=146.81637573 time/batch=4.40s
1405/2032 (epoch 2.765) train_loss=155.46847534 time/batch=5.08s
1406/2032 (epoch 2.767) train_loss=187.93400574 time/batch=5.73s
1407/2032 (epoch 2.769) train_loss=107.30594635 time/batch=3.53s
1408/2032 (epoch 2.771) train_loss=219.51040649 time/batch=6.77s
1409/2032 (epoch 2.773) train_loss=133.13037109 time/batch=4.10s
1410/2032 (epoch 2.775) train_loss=266.56674194 time/batch=8.23s
1411/2032 (epoch 2.777) train_loss=162.85899353 time/batch=4.73s
1412/2032 (epoch 2.779) train_loss=156.75659180 time/batch=4.77s
1413/2032 (epoch 2.781) train_loss=131.49920654 time/batch=4.31s
1414/2032 (epoch 2.783) train_loss=141.01741028 time/batch=4.36s
1415/2032 (epoch 2.785) train_loss=208.76454163 time/batch=6.56s
1416/2032 (epoch 2.787) train_loss=260.26000977 time/batch=7.65s
1417/2032 (epoch 2.789) train_loss=143.40536499 time/batch=4.37s
1418/2032 (epoch 2.791) train_loss=201.55792236 time/batch=6.40s
1419/2032 (epoch 2.793) train_loss=150.54716492 time/batch=4.92s
1420/2032 (epoch 2.795) train_loss=217.06524658 time/batch=7.00s
1421/2032 (epoch 2.797) train_loss=159.85485840 time/batch=4.75s
1422/2032 (epoch 2.799) train_loss=212.96691895 time/batch=6.63s
1423/2032 (epoch 2.801) train_loss=186.98368835 time/batch=5.55s
1424/2032 (epoch 2.803) train_loss=221.64823914 time/batch=6.52s
1425/2032 (epoch 2.805) train_loss=212.89598083 time/batch=6.27s
1426/2032 (epoch 2.807) train_loss=230.43644714 time/batch=6.91s
1427/2032 (epoch 2.809) train_loss=190.37567139 time/batch=5.36s
1428/2032 (epoch 2.811) train_loss=152.64662170 time/batch=4.90s
1429/2032 (epoch 2.812) train_loss=128.32905579 time/batch=3.90s
1430/2032 (epoch 2.814) train_loss=143.92303467 time/batch=4.78s
1431/2032 (epoch 2.816) train_loss=160.99867249 time/batch=5.45s
1432/2032 (epoch 2.818) train_loss=149.48072815 time/batch=4.58s
1433/2032 (epoch 2.820) train_loss=208.24485779 time/batch=6.00s
1434/2032 (epoch 2.822) train_loss=183.04052734 time/batch=5.54s
1435/2032 (epoch 2.824) train_loss=107.24378204 time/batch=3.60s
1436/2032 (epoch 2.826) train_loss=226.35491943 time/batch=7.43s
1437/2032 (epoch 2.828) train_loss=161.12292480 time/batch=5.31s
1438/2032 (epoch 2.830) train_loss=239.60847473 time/batch=6.83s
1439/2032 (epoch 2.832) train_loss=226.17898560 time/batch=6.80s
1440/2032 (epoch 2.834) train_loss=203.31100464 time/batch=6.43s
1441/2032 (epoch 2.836) train_loss=182.89120483 time/batch=5.79s
1442/2032 (epoch 2.838) train_loss=114.08929443 time/batch=3.69s
1443/2032 (epoch 2.840) train_loss=128.68437195 time/batch=4.42s
1444/2032 (epoch 2.842) train_loss=150.76255798 time/batch=4.82s
1445/2032 (epoch 2.844) train_loss=219.53683472 time/batch=6.89s
1446/2032 (epoch 2.846) train_loss=266.37933350 time/batch=7.83s
1447/2032 (epoch 2.848) train_loss=206.42765808 time/batch=6.22s
1448/2032 (epoch 2.850) train_loss=214.57984924 time/batch=6.63s
1449/2032 (epoch 2.852) train_loss=247.37727356 time/batch=7.88s
1450/2032 (epoch 2.854) train_loss=143.55491638 time/batch=4.67s
1451/2032 (epoch 2.856) train_loss=159.34925842 time/batch=5.18s
1452/2032 (epoch 2.858) train_loss=180.04765320 time/batch=5.73s
1453/2032 (epoch 2.860) train_loss=263.75643921 time/batch=8.23s
1454/2032 (epoch 2.862) train_loss=265.61471558 time/batch=8.23s
1455/2032 (epoch 2.864) train_loss=151.12602234 time/batch=4.72s
1456/2032 (epoch 2.866) train_loss=110.81150818 time/batch=3.63s
1457/2032 (epoch 2.868) train_loss=154.73626709 time/batch=4.61s
1458/2032 (epoch 2.870) train_loss=110.39200592 time/batch=3.72s
1459/2032 (epoch 2.872) train_loss=145.85087585 time/batch=4.68s
1460/2032 (epoch 2.873) train_loss=141.42276001 time/batch=4.47s
1461/2032 (epoch 2.875) train_loss=184.37733459 time/batch=5.85s
1462/2032 (epoch 2.877) train_loss=175.92503357 time/batch=5.53s
1463/2032 (epoch 2.879) train_loss=248.03453064 time/batch=7.65s
1464/2032 (epoch 2.881) train_loss=119.63175201 time/batch=3.79s
1465/2032 (epoch 2.883) train_loss=156.69026184 time/batch=5.21s
1466/2032 (epoch 2.885) train_loss=193.80953979 time/batch=5.83s
1467/2032 (epoch 2.887) train_loss=144.57968140 time/batch=4.77s
1468/2032 (epoch 2.889) train_loss=159.99980164 time/batch=5.23s
1469/2032 (epoch 2.891) train_loss=194.52398682 time/batch=5.96s
1470/2032 (epoch 2.893) train_loss=141.52297974 time/batch=4.52s
1471/2032 (epoch 2.895) train_loss=114.88945007 time/batch=3.91s
1472/2032 (epoch 2.897) train_loss=242.92454529 time/batch=7.53s
1473/2032 (epoch 2.899) train_loss=201.97442627 time/batch=6.17s
1474/2032 (epoch 2.901) train_loss=161.73536682 time/batch=5.07s
1475/2032 (epoch 2.903) train_loss=179.68331909 time/batch=5.46s
1476/2032 (epoch 2.905) train_loss=162.41148376 time/batch=5.04s
1477/2032 (epoch 2.907) train_loss=213.17234802 time/batch=6.63s
1478/2032 (epoch 2.909) train_loss=132.37248230 time/batch=4.11s
1479/2032 (epoch 2.911) train_loss=146.39942932 time/batch=5.06s
1480/2032 (epoch 2.913) train_loss=112.47383118 time/batch=3.60s
1481/2032 (epoch 2.915) train_loss=171.71725464 time/batch=5.45s
1482/2032 (epoch 2.917) train_loss=147.78953552 time/batch=4.43s
1483/2032 (epoch 2.919) train_loss=148.74147034 time/batch=4.76s
1484/2032 (epoch 2.921) train_loss=114.05799103 time/batch=3.58s
1485/2032 (epoch 2.923) train_loss=256.28750610 time/batch=7.68s
1486/2032 (epoch 2.925) train_loss=156.72355652 time/batch=4.93s
1487/2032 (epoch 2.927) train_loss=171.37364197 time/batch=5.49s
1488/2032 (epoch 2.929) train_loss=168.21049500 time/batch=5.56s
1489/2032 (epoch 2.931) train_loss=188.59266663 time/batch=6.21s
1490/2032 (epoch 2.933) train_loss=148.15814209 time/batch=4.83s
1491/2032 (epoch 2.934) train_loss=164.08494568 time/batch=5.14s
1492/2032 (epoch 2.936) train_loss=225.94548035 time/batch=6.89s
1493/2032 (epoch 2.938) train_loss=226.98410034 time/batch=7.53s
1494/2032 (epoch 2.940) train_loss=147.43598938 time/batch=4.52s
1495/2032 (epoch 2.942) train_loss=209.46670532 time/batch=6.46s
1496/2032 (epoch 2.944) train_loss=160.62544250 time/batch=5.23s
1497/2032 (epoch 2.946) train_loss=185.70947266 time/batch=6.16s
1498/2032 (epoch 2.948) train_loss=261.93536377 time/batch=7.74s
1499/2032 (epoch 2.950) train_loss=119.81363678 time/batch=4.14s
Validating
    loss:	230.715137

1500/2032 (epoch 2.952) train_loss=137.64639282 time/batch=141.95s
1501/2032 (epoch 2.954) train_loss=143.48431396 time/batch=4.69s
1502/2032 (epoch 2.956) train_loss=189.00036621 time/batch=6.00s
1503/2032 (epoch 2.958) train_loss=156.47111511 time/batch=5.36s
1504/2032 (epoch 2.960) train_loss=152.50466919 time/batch=4.91s
1505/2032 (epoch 2.962) train_loss=222.26686096 time/batch=7.79s
1506/2032 (epoch 2.964) train_loss=198.93601990 time/batch=6.47s
1507/2032 (epoch 2.966) train_loss=211.20811462 time/batch=7.77s
1508/2032 (epoch 2.968) train_loss=173.12095642 time/batch=5.57s
1509/2032 (epoch 2.970) train_loss=186.43179321 time/batch=5.85s
1510/2032 (epoch 2.972) train_loss=183.71298218 time/batch=5.76s
1511/2032 (epoch 2.974) train_loss=142.29505920 time/batch=4.85s
1512/2032 (epoch 2.976) train_loss=159.03791809 time/batch=4.98s
1513/2032 (epoch 2.978) train_loss=188.05052185 time/batch=5.91s
1514/2032 (epoch 2.980) train_loss=153.10530090 time/batch=4.97s
1515/2032 (epoch 2.982) train_loss=176.92523193 time/batch=5.74s
1516/2032 (epoch 2.984) train_loss=174.49911499 time/batch=5.73s
1517/2032 (epoch 2.986) train_loss=155.88432312 time/batch=4.67s
1518/2032 (epoch 2.988) train_loss=149.77282715 time/batch=4.98s
1519/2032 (epoch 2.990) train_loss=170.36825562 time/batch=5.90s
1520/2032 (epoch 2.992) train_loss=144.47448730 time/batch=4.88s
1521/2032 (epoch 2.994) train_loss=148.29000854 time/batch=4.83s
1522/2032 (epoch 2.996) train_loss=145.30589294 time/batch=4.87s
1523/2032 (epoch 2.997) train_loss=177.61950684 time/batch=5.97s
1524/2032 (epoch 2.999) train_loss=210.67352295 time/batch=7.74s
  saved to metadata/configSample--20250109-154518.pkl
1525/2032 (epoch 3.001) train_loss=425.59704590 time/batch=11.55s
1526/2032 (epoch 3.003) train_loss=1621.75952148 time/batch=38.24s
1527/2032 (epoch 3.005) train_loss=556.73760986 time/batch=10.45s
1528/2032 (epoch 3.007) train_loss=175.72920227 time/batch=5.19s
1529/2032 (epoch 3.009) train_loss=573.45025635 time/batch=15.59s
1530/2032 (epoch 3.011) train_loss=355.38897705 time/batch=10.10s
1531/2032 (epoch 3.013) train_loss=317.44403076 time/batch=9.44s
1532/2032 (epoch 3.015) train_loss=108.56865692 time/batch=3.28s
1533/2032 (epoch 3.017) train_loss=425.74288940 time/batch=12.04s
1534/2032 (epoch 3.019) train_loss=475.87213135 time/batch=13.76s
1535/2032 (epoch 3.021) train_loss=390.32891846 time/batch=11.21s
1536/2032 (epoch 3.023) train_loss=893.65289307 time/batch=24.46s
1537/2032 (epoch 3.025) train_loss=200.38954163 time/batch=6.08s
1538/2032 (epoch 3.027) train_loss=681.67315674 time/batch=20.02s
1539/2032 (epoch 3.029) train_loss=904.65838623 time/batch=27.55s
1540/2032 (epoch 3.031) train_loss=541.53723145 time/batch=14.86s
1541/2032 (epoch 3.033) train_loss=150.22758484 time/batch=4.89s
1542/2032 (epoch 3.035) train_loss=108.90724945 time/batch=3.54s
1543/2032 (epoch 3.037) train_loss=483.65689087 time/batch=14.23s
1544/2032 (epoch 3.039) train_loss=172.56924438 time/batch=5.68s
1545/2032 (epoch 3.041) train_loss=708.14392090 time/batch=20.88s
1546/2032 (epoch 3.043) train_loss=375.60140991 time/batch=11.55s
1547/2032 (epoch 3.045) train_loss=906.96783447 time/batch=53.60s
1548/2032 (epoch 3.047) train_loss=414.93652344 time/batch=11.69s
1549/2032 (epoch 3.049) train_loss=538.73291016 time/batch=15.18s
1550/2032 (epoch 3.051) train_loss=297.56472778 time/batch=8.85s
1551/2032 (epoch 3.053) train_loss=248.21707153 time/batch=7.82s
1552/2032 (epoch 3.055) train_loss=144.84619141 time/batch=4.46s
1553/2032 (epoch 3.057) train_loss=188.75280762 time/batch=6.26s
1554/2032 (epoch 3.058) train_loss=841.35583496 time/batch=87.72s
1555/2032 (epoch 3.060) train_loss=616.76367188 time/batch=16.75s
1556/2032 (epoch 3.062) train_loss=119.33563232 time/batch=3.89s
1557/2032 (epoch 3.064) train_loss=164.34042358 time/batch=5.29s
1558/2032 (epoch 3.066) train_loss=338.67718506 time/batch=9.78s
1559/2032 (epoch 3.068) train_loss=539.95605469 time/batch=16.28s
1560/2032 (epoch 3.070) train_loss=602.13085938 time/batch=17.36s
1561/2032 (epoch 3.072) train_loss=97.88946533 time/batch=3.08s
1562/2032 (epoch 3.074) train_loss=422.82537842 time/batch=11.77s
1563/2032 (epoch 3.076) train_loss=446.61721802 time/batch=12.38s
1564/2032 (epoch 3.078) train_loss=370.49954224 time/batch=11.32s
