vocabulary size: 166
n tunes: 17117
n train tunes: 16253.0
n validation tunes: 864.0
1179/2031 (epoch 2.321) train_loss=199.05673218 time/batch=2.26s
1180/2031 (epoch 2.323) train_loss=115.20503235 time/batch=1.41s
1181/2031 (epoch 2.325) train_loss=257.32229614 time/batch=2.96s
1182/2031 (epoch 2.327) train_loss=239.34020996 time/batch=2.69s
1183/2031 (epoch 2.329) train_loss=197.65826416 time/batch=2.22s
1184/2031 (epoch 2.331) train_loss=120.35317230 time/batch=1.45s
1185/2031 (epoch 2.333) train_loss=319.56143188 time/batch=3.58s
1186/2031 (epoch 2.335) train_loss=117.01120758 time/batch=1.33s
1187/2031 (epoch 2.337) train_loss=217.14848328 time/batch=2.62s
1188/2031 (epoch 2.339) train_loss=118.74040222 time/batch=1.37s
1189/2031 (epoch 2.341) train_loss=406.87716675 time/batch=4.21s
1190/2031 (epoch 2.343) train_loss=346.94171143 time/batch=6.56s
1191/2031 (epoch 2.345) train_loss=390.94958496 time/batch=3.91s
1192/2031 (epoch 2.347) train_loss=213.95555115 time/batch=2.30s
1193/2031 (epoch 2.349) train_loss=358.84381104 time/batch=3.94s
1194/2031 (epoch 2.351) train_loss=293.76403809 time/batch=3.18s
1195/2031 (epoch 2.353) train_loss=277.26666260 time/batch=3.05s
1196/2031 (epoch 2.355) train_loss=282.42178345 time/batch=3.14s
1197/2031 (epoch 2.357) train_loss=218.80557251 time/batch=2.46s
1198/2031 (epoch 2.359) train_loss=240.68304443 time/batch=2.73s
1199/2031 (epoch 2.361) train_loss=283.21502686 time/batch=3.19s
1200/2031 (epoch 2.363) train_loss=258.61273193 time/batch=3.08s
1201/2031 (epoch 2.365) train_loss=288.12808228 time/batch=3.25s
1202/2031 (epoch 2.367) train_loss=359.71939087 time/batch=3.98s
1203/2031 (epoch 2.369) train_loss=243.22657776 time/batch=2.64s
1204/2031 (epoch 2.371) train_loss=136.22090149 time/batch=1.47s
1205/2031 (epoch 2.372) train_loss=215.09298706 time/batch=2.44s
1206/2031 (epoch 2.374) train_loss=447.34451294 time/batch=6.29s
1207/2031 (epoch 2.376) train_loss=430.70809937 time/batch=4.43s
1208/2031 (epoch 2.378) train_loss=151.51647949 time/batch=1.56s
1209/2031 (epoch 2.380) train_loss=166.82691956 time/batch=1.84s
1210/2031 (epoch 2.382) train_loss=207.22106934 time/batch=2.36s
1211/2031 (epoch 2.384) train_loss=219.34368896 time/batch=2.63s
1212/2031 (epoch 2.386) train_loss=386.73190308 time/batch=4.31s
1213/2031 (epoch 2.388) train_loss=180.03869629 time/batch=2.17s
1214/2031 (epoch 2.390) train_loss=263.90533447 time/batch=3.02s
1215/2031 (epoch 2.392) train_loss=460.63607788 time/batch=48.45s
1216/2031 (epoch 2.394) train_loss=165.54420471 time/batch=1.82s
1217/2031 (epoch 2.396) train_loss=221.39202881 time/batch=2.39s
1218/2031 (epoch 2.398) train_loss=449.24258423 time/batch=4.64s
1219/2031 (epoch 2.400) train_loss=189.25764465 time/batch=2.13s
1220/2031 (epoch 2.402) train_loss=190.41566467 time/batch=2.19s
1221/2031 (epoch 2.404) train_loss=328.60726929 time/batch=3.60s
1222/2031 (epoch 2.406) train_loss=182.77069092 time/batch=1.95s
1223/2031 (epoch 2.408) train_loss=341.12188721 time/batch=3.72s
1224/2031 (epoch 2.410) train_loss=405.16879272 time/batch=3.99s
1225/2031 (epoch 2.412) train_loss=250.22407532 time/batch=2.65s
1226/2031 (epoch 2.414) train_loss=246.58702087 time/batch=2.74s
1227/2031 (epoch 2.416) train_loss=193.64999390 time/batch=2.17s
1228/2031 (epoch 2.418) train_loss=429.45925903 time/batch=4.66s
1229/2031 (epoch 2.420) train_loss=151.93650818 time/batch=1.78s
1230/2031 (epoch 2.422) train_loss=179.32328796 time/batch=2.02s
1231/2031 (epoch 2.424) train_loss=159.81681824 time/batch=1.93s
1232/2031 (epoch 2.426) train_loss=343.95748901 time/batch=3.74s
1233/2031 (epoch 2.428) train_loss=135.21257019 time/batch=1.57s
1234/2031 (epoch 2.430) train_loss=408.60403442 time/batch=4.55s
1235/2031 (epoch 2.432) train_loss=301.52874756 time/batch=3.24s
1236/2031 (epoch 2.434) train_loss=306.77029419 time/batch=3.12s
1237/2031 (epoch 2.435) train_loss=164.29527283 time/batch=1.83s
1238/2031 (epoch 2.437) train_loss=383.30044556 time/batch=4.24s
1239/2031 (epoch 2.439) train_loss=131.50561523 time/batch=1.55s
1240/2031 (epoch 2.441) train_loss=107.58937836 time/batch=1.38s
1241/2031 (epoch 2.443) train_loss=182.69537354 time/batch=2.10s
1242/2031 (epoch 2.445) train_loss=307.65829468 time/batch=3.49s
1243/2031 (epoch 2.447) train_loss=241.96830750 time/batch=2.71s
1244/2031 (epoch 2.449) train_loss=168.42944336 time/batch=1.92s
1245/2031 (epoch 2.451) train_loss=304.29354858 time/batch=3.51s
1246/2031 (epoch 2.453) train_loss=180.66618347 time/batch=2.05s
1247/2031 (epoch 2.455) train_loss=137.69828796 time/batch=1.56s
1248/2031 (epoch 2.457) train_loss=182.80316162 time/batch=2.14s
1249/2031 (epoch 2.459) train_loss=184.12289429 time/batch=2.28s
1250/2031 (epoch 2.461) train_loss=107.97899628 time/batch=1.35s
1251/2031 (epoch 2.463) train_loss=188.60401917 time/batch=2.19s
1252/2031 (epoch 2.465) train_loss=225.72355652 time/batch=2.67s
1253/2031 (epoch 2.467) train_loss=414.35791016 time/batch=4.62s
1254/2031 (epoch 2.469) train_loss=166.40393066 time/batch=1.74s
1255/2031 (epoch 2.471) train_loss=206.69825745 time/batch=2.42s
1256/2031 (epoch 2.473) train_loss=276.43676758 time/batch=3.25s
1257/2031 (epoch 2.475) train_loss=246.99089050 time/batch=2.83s
1258/2031 (epoch 2.477) train_loss=211.30062866 time/batch=2.42s
1259/2031 (epoch 2.479) train_loss=379.67651367 time/batch=3.93s
1260/2031 (epoch 2.481) train_loss=227.61576843 time/batch=2.69s
1261/2031 (epoch 2.483) train_loss=180.52667236 time/batch=2.12s
1262/2031 (epoch 2.485) train_loss=264.60339355 time/batch=3.10s
1263/2031 (epoch 2.487) train_loss=263.87088013 time/batch=3.04s
1264/2031 (epoch 2.489) train_loss=226.68304443 time/batch=2.64s
1265/2031 (epoch 2.491) train_loss=337.90707397 time/batch=3.66s
1266/2031 (epoch 2.493) train_loss=128.07437134 time/batch=1.52s
1267/2031 (epoch 2.495) train_loss=353.78204346 time/batch=3.95s
1268/2031 (epoch 2.497) train_loss=386.72064209 time/batch=4.10s
1269/2031 (epoch 2.498) train_loss=125.79831696 time/batch=1.54s
1270/2031 (epoch 2.500) train_loss=248.27276611 time/batch=2.96s
1271/2031 (epoch 2.502) train_loss=106.62973022 time/batch=1.40s
1272/2031 (epoch 2.504) train_loss=170.96536255 time/batch=2.06s
1273/2031 (epoch 2.506) train_loss=111.12493896 time/batch=1.42s
1274/2031 (epoch 2.508) train_loss=225.17559814 time/batch=2.63s
1275/2031 (epoch 2.510) train_loss=225.93923950 time/batch=2.62s
1276/2031 (epoch 2.512) train_loss=198.18643188 time/batch=2.34s
1277/2031 (epoch 2.514) train_loss=260.79464722 time/batch=2.99s
1278/2031 (epoch 2.516) train_loss=141.32057190 time/batch=1.66s
1279/2031 (epoch 2.518) train_loss=212.06163025 time/batch=2.54s
1280/2031 (epoch 2.520) train_loss=275.91824341 time/batch=3.08s
1281/2031 (epoch 2.522) train_loss=143.56498718 time/batch=1.74s
1282/2031 (epoch 2.524) train_loss=369.51010132 time/batch=4.27s
1283/2031 (epoch 2.526) train_loss=296.80752563 time/batch=3.27s
1284/2031 (epoch 2.528) train_loss=303.53314209 time/batch=3.32s
1285/2031 (epoch 2.530) train_loss=115.47988892 time/batch=1.32s
1286/2031 (epoch 2.532) train_loss=257.06271362 time/batch=2.85s
1287/2031 (epoch 2.534) train_loss=137.42848206 time/batch=1.60s
1288/2031 (epoch 2.536) train_loss=308.79064941 time/batch=3.63s
1289/2031 (epoch 2.538) train_loss=250.13606262 time/batch=2.79s
1290/2031 (epoch 2.540) train_loss=337.84085083 time/batch=3.66s
1291/2031 (epoch 2.542) train_loss=310.59988403 time/batch=3.34s
1292/2031 (epoch 2.544) train_loss=257.65246582 time/batch=2.80s
1293/2031 (epoch 2.546) train_loss=190.48164368 time/batch=2.22s
1294/2031 (epoch 2.548) train_loss=255.79589844 time/batch=2.94s
1295/2031 (epoch 2.550) train_loss=200.82267761 time/batch=2.37s
1296/2031 (epoch 2.552) train_loss=262.60229492 time/batch=3.04s
1297/2031 (epoch 2.554) train_loss=266.40933228 time/batch=2.98s
1298/2031 (epoch 2.556) train_loss=262.48947144 time/batch=2.97s
1299/2031 (epoch 2.558) train_loss=116.52645874 time/batch=1.40s
1300/2031 (epoch 2.560) train_loss=251.56349182 time/batch=3.02s
1301/2031 (epoch 2.561) train_loss=334.96728516 time/batch=3.80s
1302/2031 (epoch 2.563) train_loss=135.75259399 time/batch=1.56s
1303/2031 (epoch 2.565) train_loss=302.70690918 time/batch=3.53s
1304/2031 (epoch 2.567) train_loss=213.43380737 time/batch=2.42s
1305/2031 (epoch 2.569) train_loss=363.17202759 time/batch=4.04s
1306/2031 (epoch 2.571) train_loss=238.62080383 time/batch=2.73s
1307/2031 (epoch 2.573) train_loss=229.45594788 time/batch=2.55s
1308/2031 (epoch 2.575) train_loss=311.35299683 time/batch=3.43s
1309/2031 (epoch 2.577) train_loss=358.45114136 time/batch=3.95s
1310/2031 (epoch 2.579) train_loss=164.13229370 time/batch=1.99s
1311/2031 (epoch 2.581) train_loss=198.34008789 time/batch=2.29s
1312/2031 (epoch 2.583) train_loss=102.12195587 time/batch=1.31s
1313/2031 (epoch 2.585) train_loss=206.81918335 time/batch=2.51s
1314/2031 (epoch 2.587) train_loss=139.80764771 time/batch=1.74s
1315/2031 (epoch 2.589) train_loss=398.72268677 time/batch=4.82s
1316/2031 (epoch 2.591) train_loss=173.34306335 time/batch=2.12s
1317/2031 (epoch 2.593) train_loss=319.29772949 time/batch=3.77s
1318/2031 (epoch 2.595) train_loss=202.92971802 time/batch=2.46s
1319/2031 (epoch 2.597) train_loss=159.28366089 time/batch=1.93s
1320/2031 (epoch 2.599) train_loss=138.66247559 time/batch=1.73s
1321/2031 (epoch 2.601) train_loss=154.23162842 time/batch=2.00s
1322/2031 (epoch 2.603) train_loss=179.05552673 time/batch=2.24s
1323/2031 (epoch 2.605) train_loss=307.24398804 time/batch=3.62s
1324/2031 (epoch 2.607) train_loss=110.25558472 time/batch=1.36s
1325/2031 (epoch 2.609) train_loss=274.57385254 time/batch=3.20s
1326/2031 (epoch 2.611) train_loss=170.11689758 time/batch=2.12s
1327/2031 (epoch 2.613) train_loss=316.35382080 time/batch=3.57s
1328/2031 (epoch 2.615) train_loss=327.90988159 time/batch=3.76s
1329/2031 (epoch 2.617) train_loss=232.29931641 time/batch=2.67s
1330/2031 (epoch 2.619) train_loss=313.84237671 time/batch=3.49s
1331/2031 (epoch 2.621) train_loss=186.65985107 time/batch=2.22s
1332/2031 (epoch 2.623) train_loss=266.32064819 time/batch=3.06s
1333/2031 (epoch 2.625) train_loss=310.00695801 time/batch=3.52s
1334/2031 (epoch 2.626) train_loss=231.89848328 time/batch=2.61s
1335/2031 (epoch 2.628) train_loss=329.97894287 time/batch=3.82s
1336/2031 (epoch 2.630) train_loss=307.21856689 time/batch=3.72s
1337/2031 (epoch 2.632) train_loss=289.09838867 time/batch=3.27s
1338/2031 (epoch 2.634) train_loss=131.96453857 time/batch=1.58s
1339/2031 (epoch 2.636) train_loss=267.23944092 time/batch=3.31s
1340/2031 (epoch 2.638) train_loss=367.41082764 time/batch=4.28s
1341/2031 (epoch 2.640) train_loss=164.87818909 time/batch=2.07s
1342/2031 (epoch 2.642) train_loss=295.32919312 time/batch=3.41s
1343/2031 (epoch 2.644) train_loss=217.40791321 time/batch=2.61s
1344/2031 (epoch 2.646) train_loss=306.02685547 time/batch=3.64s
1345/2031 (epoch 2.648) train_loss=126.19246674 time/batch=1.54s
1346/2031 (epoch 2.650) train_loss=157.35185242 time/batch=1.90s
1347/2031 (epoch 2.652) train_loss=132.76197815 time/batch=1.68s
1348/2031 (epoch 2.654) train_loss=244.00517273 time/batch=3.02s
1349/2031 (epoch 2.656) train_loss=340.20721436 time/batch=4.03s
1350/2031 (epoch 2.658) train_loss=144.14538574 time/batch=1.71s
1351/2031 (epoch 2.660) train_loss=220.30087280 time/batch=2.74s
1352/2031 (epoch 2.662) train_loss=311.05169678 time/batch=3.70s
1353/2031 (epoch 2.664) train_loss=233.57478333 time/batch=2.74s
1354/2031 (epoch 2.666) train_loss=291.89208984 time/batch=3.27s
1355/2031 (epoch 2.668) train_loss=144.35496521 time/batch=1.75s
1356/2031 (epoch 2.670) train_loss=215.81617737 time/batch=2.66s
1357/2031 (epoch 2.672) train_loss=292.31518555 time/batch=3.47s
1358/2031 (epoch 2.674) train_loss=159.83352661 time/batch=1.97s
1359/2031 (epoch 2.676) train_loss=103.37419128 time/batch=1.41s
1360/2031 (epoch 2.678) train_loss=230.08721924 time/batch=2.84s
1361/2031 (epoch 2.680) train_loss=178.73239136 time/batch=2.25s
1362/2031 (epoch 2.682) train_loss=248.06983948 time/batch=2.96s
1363/2031 (epoch 2.684) train_loss=149.02682495 time/batch=1.87s
1364/2031 (epoch 2.686) train_loss=350.81689453 time/batch=4.17s
1365/2031 (epoch 2.688) train_loss=177.89668274 time/batch=2.18s
1366/2031 (epoch 2.689) train_loss=202.53495789 time/batch=2.41s
1367/2031 (epoch 2.691) train_loss=281.77038574 time/batch=3.31s
1368/2031 (epoch 2.693) train_loss=107.07216644 time/batch=1.44s
1369/2031 (epoch 2.695) train_loss=222.40936279 time/batch=2.82s
1370/2031 (epoch 2.697) train_loss=133.30111694 time/batch=1.72s
1371/2031 (epoch 2.699) train_loss=276.93719482 time/batch=3.31s
1372/2031 (epoch 2.701) train_loss=163.48060608 time/batch=2.03s
1373/2031 (epoch 2.703) train_loss=305.33557129 time/batch=3.68s
1374/2031 (epoch 2.705) train_loss=207.67500305 time/batch=2.40s
1375/2031 (epoch 2.707) train_loss=147.35496521 time/batch=1.82s
1376/2031 (epoch 2.709) train_loss=232.77966309 time/batch=2.75s
1377/2031 (epoch 2.711) train_loss=145.14289856 time/batch=1.82s
1378/2031 (epoch 2.713) train_loss=181.82875061 time/batch=2.17s
1379/2031 (epoch 2.715) train_loss=205.69837952 time/batch=2.60s
1380/2031 (epoch 2.717) train_loss=180.45689392 time/batch=2.10s
1381/2031 (epoch 2.719) train_loss=303.73098755 time/batch=3.38s
1382/2031 (epoch 2.721) train_loss=163.33757019 time/batch=2.09s
1383/2031 (epoch 2.723) train_loss=339.60681152 time/batch=4.19s
1384/2031 (epoch 2.725) train_loss=239.88148499 time/batch=2.85s
1385/2031 (epoch 2.727) train_loss=162.89881897 time/batch=1.95s
1386/2031 (epoch 2.729) train_loss=219.10356140 time/batch=2.71s
1387/2031 (epoch 2.731) train_loss=182.20381165 time/batch=2.32s
1388/2031 (epoch 2.733) train_loss=214.32847595 time/batch=2.74s
1389/2031 (epoch 2.735) train_loss=291.27621460 time/batch=3.50s
1390/2031 (epoch 2.737) train_loss=234.32373047 time/batch=2.82s
1391/2031 (epoch 2.739) train_loss=166.43815613 time/batch=2.04s
1392/2031 (epoch 2.741) train_loss=275.40908813 time/batch=3.34s
1393/2031 (epoch 2.743) train_loss=136.63056946 time/batch=1.68s
1394/2031 (epoch 2.745) train_loss=155.29399109 time/batch=1.95s
1395/2031 (epoch 2.747) train_loss=183.81452942 time/batch=2.22s
1396/2031 (epoch 2.749) train_loss=171.95356750 time/batch=2.28s
1397/2031 (epoch 2.751) train_loss=239.74566650 time/batch=2.89s
1398/2031 (epoch 2.752) train_loss=177.46194458 time/batch=2.26s
1399/2031 (epoch 2.754) train_loss=236.45860291 time/batch=2.84s
1400/2031 (epoch 2.756) train_loss=174.94285583 time/batch=2.17s
1401/2031 (epoch 2.758) train_loss=200.09178162 time/batch=2.58s
1402/2031 (epoch 2.760) train_loss=240.37368774 time/batch=2.88s
1403/2031 (epoch 2.762) train_loss=236.82389832 time/batch=2.83s
1404/2031 (epoch 2.764) train_loss=274.13610840 time/batch=3.23s
1405/2031 (epoch 2.766) train_loss=205.32907104 time/batch=2.50s
1406/2031 (epoch 2.768) train_loss=229.39720154 time/batch=2.89s
1407/2031 (epoch 2.770) train_loss=170.40768433 time/batch=2.08s
1408/2031 (epoch 2.772) train_loss=179.36920166 time/batch=2.27s
1409/2031 (epoch 2.774) train_loss=256.02749634 time/batch=3.16s
1410/2031 (epoch 2.776) train_loss=252.51943970 time/batch=2.95s
1411/2031 (epoch 2.778) train_loss=280.04251099 time/batch=3.16s
1412/2031 (epoch 2.780) train_loss=289.99749756 time/batch=3.48s
1413/2031 (epoch 2.782) train_loss=148.02287292 time/batch=1.86s
1414/2031 (epoch 2.784) train_loss=249.90486145 time/batch=2.98s
1415/2031 (epoch 2.786) train_loss=246.20898438 time/batch=3.03s
1416/2031 (epoch 2.788) train_loss=118.51081848 time/batch=1.58s
1417/2031 (epoch 2.790) train_loss=143.63497925 time/batch=1.83s
1418/2031 (epoch 2.792) train_loss=181.85818481 time/batch=2.28s
1419/2031 (epoch 2.794) train_loss=213.80421448 time/batch=2.94s
1420/2031 (epoch 2.796) train_loss=183.64476013 time/batch=2.32s
1421/2031 (epoch 2.798) train_loss=231.72059631 time/batch=2.72s
1422/2031 (epoch 2.800) train_loss=128.85189819 time/batch=1.60s
1423/2031 (epoch 2.802) train_loss=170.99671936 time/batch=2.19s
1424/2031 (epoch 2.804) train_loss=158.77134705 time/batch=2.01s
1425/2031 (epoch 2.806) train_loss=176.39151001 time/batch=2.23s
1426/2031 (epoch 2.808) train_loss=149.82450867 time/batch=2.03s
1427/2031 (epoch 2.810) train_loss=142.28184509 time/batch=1.82s
1428/2031 (epoch 2.812) train_loss=153.43495178 time/batch=2.05s
1429/2031 (epoch 2.814) train_loss=254.29595947 time/batch=3.20s
1430/2031 (epoch 2.815) train_loss=141.75524902 time/batch=1.79s
1431/2031 (epoch 2.817) train_loss=255.88238525 time/batch=3.22s
1432/2031 (epoch 2.819) train_loss=128.74647522 time/batch=1.60s
1433/2031 (epoch 2.821) train_loss=204.25186157 time/batch=2.57s
1434/2031 (epoch 2.823) train_loss=142.42523193 time/batch=1.76s
1435/2031 (epoch 2.825) train_loss=158.78443909 time/batch=1.99s
1436/2031 (epoch 2.827) train_loss=175.52972412 time/batch=2.18s
1437/2031 (epoch 2.829) train_loss=194.92735291 time/batch=2.47s
1438/2031 (epoch 2.831) train_loss=141.14546204 time/batch=1.69s
1439/2031 (epoch 2.833) train_loss=241.21226501 time/batch=2.95s
1440/2031 (epoch 2.835) train_loss=144.81108093 time/batch=1.96s
1441/2031 (epoch 2.837) train_loss=260.71768188 time/batch=3.24s
1442/2031 (epoch 2.839) train_loss=216.19956970 time/batch=2.81s
1443/2031 (epoch 2.841) train_loss=158.54440308 time/batch=2.10s
1444/2031 (epoch 2.843) train_loss=205.09924316 time/batch=2.77s
1445/2031 (epoch 2.845) train_loss=130.02569580 time/batch=1.69s
1446/2031 (epoch 2.847) train_loss=148.57363892 time/batch=1.86s
1447/2031 (epoch 2.849) train_loss=180.90754700 time/batch=2.42s
1448/2031 (epoch 2.851) train_loss=108.25362396 time/batch=1.46s
1449/2031 (epoch 2.853) train_loss=167.58583069 time/batch=2.25s
1450/2031 (epoch 2.855) train_loss=207.64967346 time/batch=2.52s
1451/2031 (epoch 2.857) train_loss=257.08386230 time/batch=2.95s
1452/2031 (epoch 2.859) train_loss=164.44465637 time/batch=2.02s
1453/2031 (epoch 2.861) train_loss=185.11408997 time/batch=2.39s
1454/2031 (epoch 2.863) train_loss=180.79278564 time/batch=2.37s
1455/2031 (epoch 2.865) train_loss=137.39633179 time/batch=1.79s
1456/2031 (epoch 2.867) train_loss=190.90571594 time/batch=2.49s
1457/2031 (epoch 2.869) train_loss=146.63336182 time/batch=1.94s
1458/2031 (epoch 2.871) train_loss=150.51145935 time/batch=1.97s
1459/2031 (epoch 2.873) train_loss=262.21386719 time/batch=3.23s
1460/2031 (epoch 2.875) train_loss=260.08206177 time/batch=3.34s
1461/2031 (epoch 2.877) train_loss=154.64833069 time/batch=1.89s
1462/2031 (epoch 2.878) train_loss=151.75607300 time/batch=2.00s
1463/2031 (epoch 2.880) train_loss=106.82360077 time/batch=1.45s
1464/2031 (epoch 2.882) train_loss=201.86087036 time/batch=2.60s
1465/2031 (epoch 2.884) train_loss=103.18993378 time/batch=1.46s
1466/2031 (epoch 2.886) train_loss=224.59141541 time/batch=2.92s
1467/2031 (epoch 2.888) train_loss=114.58088684 time/batch=1.43s
1468/2031 (epoch 2.890) train_loss=151.79199219 time/batch=1.97s
1469/2031 (epoch 2.892) train_loss=138.29237366 time/batch=1.77s
1470/2031 (epoch 2.894) train_loss=242.18461609 time/batch=3.04s
1471/2031 (epoch 2.896) train_loss=213.72444153 time/batch=2.61s
1472/2031 (epoch 2.898) train_loss=192.81840515 time/batch=2.45s
1473/2031 (epoch 2.900) train_loss=166.31845093 time/batch=2.08s
1474/2031 (epoch 2.902) train_loss=217.34626770 time/batch=2.60s
1475/2031 (epoch 2.904) train_loss=143.20072937 time/batch=1.79s
1476/2031 (epoch 2.906) train_loss=195.64138794 time/batch=2.60s
1477/2031 (epoch 2.908) train_loss=189.11196899 time/batch=2.50s
1478/2031 (epoch 2.910) train_loss=106.03976440 time/batch=1.49s
1479/2031 (epoch 2.912) train_loss=243.09913635 time/batch=3.02s
1480/2031 (epoch 2.914) train_loss=239.64797974 time/batch=2.88s
1481/2031 (epoch 2.916) train_loss=135.50671387 time/batch=1.69s
1482/2031 (epoch 2.918) train_loss=153.63243103 time/batch=1.91s
1483/2031 (epoch 2.920) train_loss=195.54421997 time/batch=2.38s
1484/2031 (epoch 2.922) train_loss=189.15444946 time/batch=2.47s
1485/2031 (epoch 2.924) train_loss=136.30586243 time/batch=1.87s
1486/2031 (epoch 2.926) train_loss=152.72898865 time/batch=1.90s
1487/2031 (epoch 2.928) train_loss=153.14031982 time/batch=1.92s
1488/2031 (epoch 2.930) train_loss=198.27444458 time/batch=2.60s
1489/2031 (epoch 2.932) train_loss=192.00616455 time/batch=2.44s
1490/2031 (epoch 2.934) train_loss=154.01885986 time/batch=2.22s
1491/2031 (epoch 2.936) train_loss=117.34922791 time/batch=1.50s
1492/2031 (epoch 2.938) train_loss=174.02188110 time/batch=2.37s
1493/2031 (epoch 2.940) train_loss=192.04087830 time/batch=2.45s
1494/2031 (epoch 2.941) train_loss=189.62271118 time/batch=2.32s
1495/2031 (epoch 2.943) train_loss=156.36781311 time/batch=1.92s
1496/2031 (epoch 2.945) train_loss=119.31876373 time/batch=1.50s
1497/2031 (epoch 2.947) train_loss=195.58706665 time/batch=2.53s
1498/2031 (epoch 2.949) train_loss=175.21995544 time/batch=2.32s
1499/2031 (epoch 2.951) train_loss=210.20538330 time/batch=2.70s
Validating
    loss:	247.490711

1500/2031 (epoch 2.953) train_loss=220.26272583 time/batch=70.43s
1501/2031 (epoch 2.955) train_loss=126.05909729 time/batch=1.65s
1502/2031 (epoch 2.957) train_loss=156.02935791 time/batch=2.02s
1503/2031 (epoch 2.959) train_loss=140.19146729 time/batch=1.91s
1504/2031 (epoch 2.961) train_loss=194.77333069 time/batch=2.58s
1505/2031 (epoch 2.963) train_loss=153.66636658 time/batch=2.07s
1506/2031 (epoch 2.965) train_loss=154.64506531 time/batch=2.14s
1507/2031 (epoch 2.967) train_loss=213.03073120 time/batch=2.77s
1508/2031 (epoch 2.969) train_loss=153.81684875 time/batch=2.06s
1509/2031 (epoch 2.971) train_loss=134.58364868 time/batch=1.90s
1510/2031 (epoch 2.973) train_loss=141.64686584 time/batch=2.06s
1511/2031 (epoch 2.975) train_loss=194.41809082 time/batch=2.60s
1512/2031 (epoch 2.977) train_loss=154.93417358 time/batch=2.08s
1513/2031 (epoch 2.979) train_loss=217.39564514 time/batch=2.80s
1514/2031 (epoch 2.981) train_loss=173.26118469 time/batch=2.34s
1515/2031 (epoch 2.983) train_loss=199.38079834 time/batch=2.70s
1516/2031 (epoch 2.985) train_loss=189.85697937 time/batch=2.41s
1517/2031 (epoch 2.987) train_loss=163.22731018 time/batch=2.23s
1518/2031 (epoch 2.989) train_loss=181.16215515 time/batch=2.34s
1519/2031 (epoch 2.991) train_loss=178.78869629 time/batch=2.33s
1520/2031 (epoch 2.993) train_loss=162.71565247 time/batch=2.33s
1521/2031 (epoch 2.995) train_loss=182.17277527 time/batch=2.36s
  saved to metadata/configSample--20250113-094357.pkl
1522/2031 (epoch 2.997) train_loss=831.84576416 time/batch=15.22s
1523/2031 (epoch 2.999) train_loss=375.24725342 time/batch=3.79s
1524/2031 (epoch 3.001) train_loss=104.48682404 time/batch=1.30s
1525/2031 (epoch 3.003) train_loss=256.76379395 time/batch=3.15s
1526/2031 (epoch 3.004) train_loss=310.55548096 time/batch=3.74s
1527/2031 (epoch 3.006) train_loss=1393.65258789 time/batch=37.24s
1528/2031 (epoch 3.008) train_loss=1188.08703613 time/batch=10.88s
1529/2031 (epoch 3.010) train_loss=789.51385498 time/batch=9.23s
1530/2031 (epoch 3.012) train_loss=649.92028809 time/batch=7.26s
1531/2031 (epoch 3.014) train_loss=767.68597412 time/batch=18.46s
1532/2031 (epoch 3.016) train_loss=283.63082886 time/batch=3.36s
1533/2031 (epoch 3.018) train_loss=377.43359375 time/batch=4.78s
1534/2031 (epoch 3.020) train_loss=234.70071411 time/batch=2.99s
1535/2031 (epoch 3.022) train_loss=139.38220215 time/batch=1.88s
1536/2031 (epoch 3.024) train_loss=389.75250244 time/batch=4.61s
1537/2031 (epoch 3.026) train_loss=305.69808960 time/batch=3.81s
1538/2031 (epoch 3.028) train_loss=318.63699341 time/batch=4.01s
1539/2031 (epoch 3.030) train_loss=594.06524658 time/batch=7.31s
1540/2031 (epoch 3.032) train_loss=431.03457642 time/batch=5.25s
1541/2031 (epoch 3.034) train_loss=648.89825439 time/batch=8.10s
1542/2031 (epoch 3.036) train_loss=97.16135406 time/batch=1.20s
1543/2031 (epoch 3.038) train_loss=504.90396118 time/batch=5.66s
1544/2031 (epoch 3.040) train_loss=460.25054932 time/batch=5.88s
1545/2031 (epoch 3.042) train_loss=714.81555176 time/batch=9.14s
1546/2031 (epoch 3.044) train_loss=187.50093079 time/batch=2.43s
1547/2031 (epoch 3.046) train_loss=218.24786377 time/batch=2.82s
1548/2031 (epoch 3.048) train_loss=113.19718933 time/batch=1.49s
1549/2031 (epoch 3.050) train_loss=258.99374390 time/batch=3.23s
1550/2031 (epoch 3.052) train_loss=195.25416565 time/batch=2.54s
1551/2031 (epoch 3.054) train_loss=133.30496216 time/batch=1.77s
1552/2031 (epoch 3.056) train_loss=561.14489746 time/batch=6.51s
1553/2031 (epoch 3.058) train_loss=556.70977783 time/batch=6.86s
1554/2031 (epoch 3.060) train_loss=104.95384216 time/batch=1.28s
1555/2031 (epoch 3.062) train_loss=433.82293701 time/batch=5.03s
1556/2031 (epoch 3.064) train_loss=497.76419067 time/batch=5.93s
1557/2031 (epoch 3.066) train_loss=461.84738159 time/batch=5.41s
1558/2031 (epoch 3.067) train_loss=147.90365601 time/batch=1.93s
1559/2031 (epoch 3.069) train_loss=739.72222900 time/batch=9.80s
1560/2031 (epoch 3.071) train_loss=156.11550903 time/batch=1.96s
1561/2031 (epoch 3.073) train_loss=733.77185059 time/batch=11.10s
1562/2031 (epoch 3.075) train_loss=343.72839355 time/batch=4.19s
1563/2031 (epoch 3.077) train_loss=399.26611328 time/batch=4.97s
1564/2031 (epoch 3.079) train_loss=106.37691498 time/batch=1.45s
